flight_date,flight_status,departure_airport,departure_timezone,arrival_airport,arrival_timezone,airline_name,airline_iata,flight_number,flight_iata
2024-09-24,scheduled,Wellington International,Pacific/Auckland,Auckland International,Pacific/Auckland,Qantas,QF,8537,QF8537
2024-09-24,scheduled,Iloilo International,Asia/Manila,Ninoy Aquino International,Asia/Manila,China Airlines,CI,8940,CI8940
2024-09-24,scheduled,Beijing Capital International,Asia/Shanghai,Yantai,Asia/Shanghai,Air China LTD,CA,1585,CA1585
2024-09-24,scheduled,Rabaul Airport,,Jackson Field,Pacific/Port_Moresby,Air Niugini,PX,275,PX275
2024-09-24,scheduled,Hangzhou,Asia/Shanghai,Qingyang,Asia/Shanghai,Tibet Airlines,TV,2095,TV2095
2024-09-24,scheduled,Guangzhou Baiyun International,Asia/Shanghai,,,9 Air Co,AQ,1189,AQ1189
2024-09-24,scheduled,Seoul (Incheon),Asia/Seoul,Kansai International,Asia/Tokyo,Jeju Air,7C,1304,7C1304
2024-09-24,scheduled,Guangzhou Baiyun International,Asia/Shanghai,Narita International Airport,Asia/Tokyo,ANA,NH,8490,NH8490
2024-09-24,scheduled,Tianjin Binhai International,Asia/Shanghai,Xiamen,Asia/Shanghai,Hebei Airlines,NS,8132,NS8132
2024-09-24,scheduled,Quaid-e-azam International,Asia/Karachi,Doha International,Asia/Qatar,Iberia,IB,7907,IB7907
2024-09-24,scheduled,Seoul (Incheon),Asia/Seoul,Chu-Bu Centrair International (Central Japan International),Asia/Tokyo,Jin Air,LJ,345,LJ345
2024-09-24,scheduled,Canberra,Australia/Sydney,Brisbane International,Australia/Brisbane,Qantas,QF,1904,QF1904
2024-09-24,scheduled,Taiwan Taoyuan International (Chiang Kai Shek International),Asia/Taipei,Kansai International,Asia/Tokyo,EVA Air,BR,178,BR178
2024-09-24,scheduled,Taiwan Taoyuan International (Chiang Kai Shek International),Asia/Taipei,Kansai International,Asia/Tokyo,Thai Airways International,TG,6354,TG6354
2024-09-24,scheduled,Fukuoka,Asia/Tokyo,Naha,Asia/Tokyo,ANA,NH,1201,NH1201
2024-09-24,scheduled,Cairo International Airport,Africa/Cairo,Kuwait International,Asia/Kuwait,Air Canada,AC,2855,AC2855
2024-09-24,scheduled,Larnaca,Asia/Nicosia,Sturup,Europe/Stockholm,Sunclass Airlines,DK,1489,DK1489
2024-09-24,scheduled,Haneda Airport,Asia/Tokyo,Miyazaki,Asia/Tokyo,Air France,AF,8176,AF8176
2024-09-24,scheduled,Indira Gandhi International,Asia/Kolkata,Washington Dulles International,America/New_York,Air India,AI,103,AI103
2024-09-24,scheduled,,,Gazipasa Airport,Europe/Istanbul,Freebird Airlines,FH,934,FH934
2024-09-24,scheduled,Indira Gandhi International,Asia/Kolkata,Chhatrapati Shivaji International (Sahar International),Asia/Kolkata,IndiGo,6E,2716,6E2716
2024-09-24,scheduled,Brisbane International,Australia/Brisbane,Sydney Kingsford Smith Airport,Australia/Sydney,Emirates,EK,5505,EK5505
2024-09-24,scheduled,Xiamen,Asia/Shanghai,Jinan,Asia/Shanghai,Shandong Airlines,SC,8412,SC8412
2024-09-24,scheduled,Abu Dhabi International,Asia/Dubai,Zia International,Asia/Dhaka,Biman Bangladesh Airlines,BG,328,BG328
2024-09-24,scheduled,Babelthuap/Koror,Pacific/Palau,Guam International,Pacific/Guam,United Airlines,UA,158,UA158
2024-09-24,scheduled,Auckland International,Pacific/Auckland,Taupo,Pacific/Auckland,Singapore Airlines,SQ,4430,SQ4430
